0.5035035035035035 503
Index,Python,TestBench
189,0,1

190,1,0

191,0,1

192,1,0

193,0,1

194,1,0

195,0,1

196,1,0

197,0,1

198,1,0

199,0,1

200,1,0

201,0,1

202,1,0

203,0,1

204,1,0

205,0,1

206,1,0

207,0,1

208,1,0

209,0,1

210,1,0

211,0,1

212,1,0

213,0,1

214,1,0

215,0,1

216,1,0

217,0,1

218,1,0

219,0,1

220,1,0

221,0,1

222,1,0

223,0,1

224,1,0

225,0,1

226,1,0

227,0,1

228,1,0

229,0,1

230,1,0

231,0,1

232,1,0

233,0,1

234,1,0

235,0,1

236,1,0

237,0,1

238,1,0

239,0,1

240,1,0

241,0,1

242,1,0

243,0,1

244,1,0

245,0,1

246,1,0

247,0,1

248,1,0

249,0,1

250,1,0

251,0,1

252,1,0

253,0,1

254,1,0

255,0,1

256,1,0

257,0,1

258,1,0

259,0,1

260,1,0

261,0,1

262,1,0

263,0,1

264,1,0

265,0,1

266,1,0

267,0,1

268,1,0

269,0,1

270,1,0

271,0,1

272,1,0

273,0,1

274,1,0

275,0,1

276,1,0

277,0,1

278,1,0

279,0,1

280,1,0

281,0,1

282,1,0

283,0,1

284,1,0

285,0,1

286,1,0

287,0,1

288,1,0

289,0,1

290,1,0

291,0,1

292,1,0

293,0,1

294,1,0

295,0,1

296,1,0

297,0,1

298,1,0

299,0,1

300,1,0

301,0,1

302,1,0

303,0,1

304,1,0

305,0,1

306,1,0

307,0,1

308,1,0

309,0,1

310,1,0

311,0,1

312,1,0

313,0,1

314,1,0

315,0,1

316,1,0

317,0,1

318,1,0

319,0,1

320,1,0

321,0,1

322,1,0

323,0,1

324,1,0

325,0,1

326,1,0

327,0,1

328,1,0

329,0,1

330,1,0

331,0,1

332,1,0

333,0,1

334,1,0

335,0,1

336,1,0

337,0,1

338,1,0

339,0,1

340,1,0

341,0,1

342,1,0

343,0,1

344,1,0

345,0,1

346,1,0

347,0,1

348,1,0

349,0,1

350,1,0

351,0,1

352,1,0

353,0,1

354,1,0

355,0,1

356,1,0

357,0,1

358,1,0

359,0,1

360,1,0

361,0,1

362,1,0

363,0,1

364,1,0

365,0,1

366,1,0

367,0,1

368,1,0

369,0,1

370,1,0

371,0,1

372,1,0

373,0,1

374,1,0

375,0,1

376,1,0

377,0,1

378,1,0

379,0,1

380,1,0

381,0,1

382,1,0

383,0,1

384,1,0

385,0,1

386,1,0

387,0,1

388,1,0

389,0,1

390,1,0

391,0,1

392,1,0

393,0,1

394,1,0

395,0,1

396,1,0

397,0,1

398,1,0

399,0,1

400,1,0

401,0,1

402,1,0

403,0,1

404,1,0

405,0,1

406,1,0

407,0,1

408,1,0

409,0,1

410,1,0

411,0,1

412,1,0

413,0,1

414,1,0

415,0,1

416,1,0

417,0,1

418,1,0

419,0,1

420,1,0

421,0,1

422,1,0

423,0,1

424,1,0

425,0,1

426,1,0

427,0,1

428,1,0

429,0,1

430,1,0

431,0,1

432,1,0

433,0,1

434,1,0

435,0,1

436,1,0

437,0,1

438,1,0

439,0,1

440,1,0

441,0,1

442,1,0

443,0,1

444,1,0

445,0,1

446,1,0

447,0,1

448,1,0

449,0,1

450,1,0

451,0,1

452,1,0

453,0,1

454,1,0

455,0,1

456,1,0

457,0,1

458,1,0

459,0,1

460,1,0

461,0,1

462,1,0

463,0,1

464,1,0

465,0,1

466,1,0

467,0,1

468,1,0

469,0,1

470,1,0

471,0,1

472,1,0

473,0,1

474,1,0

475,0,1

476,1,0

477,0,1

478,1,0

479,0,1

480,1,0

481,0,1

482,1,0

483,0,1

484,1,0

485,0,1

486,1,0

487,0,1

488,1,0

489,0,1

490,1,0

491,0,1

492,1,0

493,0,1

494,1,0

495,0,1

496,1,0

497,0,1

498,1,0

499,0,1

500,1,0

501,0,1

502,1,0

